330,P01_02,152,205,0,4,81
350,P01_02,1894,1923,1,4,10
360,P01_02,2693,2741,0,1,57
370,P01_02,3944,4089,4,1,24
401,P01_02,7369,7468,1,1,44
411,P01_02,8376,8660,4,1,24
421,P01_02,9167,9247,4,4,182
451,P01_02,12579,12732,4,32,185
471,P01_02,14620,14659,0,28,18
501,P01_03,2087,2135,2,10,11
541,P01_04,2230,2383,11,12,183
561,P01_05,1043,1107,0,4,81
571,P01_05,1935,2053,0,6,79
581,P01_05,3142,3178,2,9,1
591,P01_05,3655,3678,1,22,21
601,P01_05,4575,4708,1,11,214
621,P01_05,5977,5994,3,9,145
631,P01_05,8036,8304,5,27,86
651,P01_05,10134,10212,2,8,0
661,P01_05,11990,12020,0,7,50
701,P01_05,16291,16344,2,9,1
711,P01_05,18893,19034,0,39,34
751,P01_05,29196,29226,2,9,1
781,P01_05,35025,35061,0,1,57
801,P01_05,37245,37332,1,24,137
811,P01_06,172,213,2,25,39
831,P01_06,2073,2103,1,18,131
851,P01_06,3711,3744,0,4,81
861,P01_06,4607,4790,4,1,24
871,P01_06,5920,6201,4,19,64
881,P01_06,7626,8059,4,1,24
891,P01_06,9595,9651,1,19,48
901,P01_06,10321,10350,0,21,201
921,P01_06,13399,13459,4,32,185
941,P01_07,1276,1306,1,7,20
951,P01_07,1918,1943,3,8,92
961,P01_07,2673,2711,3,8,92
991,P01_08,678,710,3,8,92
1001,P01_08,1396,1442,1,7,20
1011,P01_08,2489,2530,0,28,18
1031,P01_09,1089,1119,0,28,18
1041,P01_09,1711,1744,2,8,0
1051,P01_09,2366,2394,1,6,161
1062,P01_09,3441,3516,11,12,183
1082,P01_09,5737,5784,0,22,7
1112,P01_09,9568,9593,0,23,9
1142,P01_09,17270,17296,12,3,78
1172,P01_09,21427,21448,1,22,21
1192,P01_09,23496,23539,1,6,161
1202,P01_09,24012,24063,0,32,226
1212,P01_09,24844,24864,3,8,92
1232,P01_09,30267,30307,0,68,158
1242,P01_09,31729,32329,16,13,36
1252,P01_09,33245,33260,1,5,2
1272,P01_09,34739,34792,2,25,39
1282,P01_09,35836,36118,5,13,38
1292,P01_09,38275,38305,1,19,48
1312,P01_09,40389,40428,12,3,78
1363,P01_09,46260,46286,2,10,11
1403,P01_09,52020,52051,2,9,1
1413,P01_09,52626,52663,0,11,168
1433,P01_09,54578,54622,2,9,1
1463,P01_09,57610,57632,0,76,35
1513,P01_09,61861,61905,0,51,76
1573,P01_09,70593,70753,1,5,2
1583,P01_09,71631,71838,7,24,14
1593,P01_09,73057,73155,0,114,66
1623,P01_09,76869,76899,0,7,50
1633,P01_09,78061,78103,0,51,76
1643,P01_09,79340,79367,1,7,20
1683,P01_09,83249,83295,1,20,70
1693,P01_09,83992,84032,1,4,10
1723,P01_09,86683,86707,2,9,1
1743,P01_09,88536,88639,2,10,11
1753,P01_09,90305,90389,4,21,222
1763,P01_09,90994,91054,0,19,29
1783,P01_09,92940,93081,4,4,182
1793,P01_09,93840,93869,1,6,161
1803,P01_09,95167,95195,0,4,81
1823,P01_09,97193,97354,4,1,24
1843,P01_09,99614,99655,15,3,165
1853,P01_09,100484,100529,1,16,200
1863,P01_09,101259,101280,3,9,145
1873,P01_09,102563,102732,0,114,66
1883,P01_09,104757,104787,1,114,26
1893,P01_09,106742,106835,1,114,26
2814,P01_16,487,512,1,5,2
2824,P01_16,1150,1210,1,1,44
2834,P01_16,1872,1897,1,22,21
2844,P01_16,2291,2321,0,7,50
2854,P01_16,2997,3044,3,8,92
2874,P01_16,4474,4519,1,23,27
2884,P01_17,154,269,1,20,70
2894,P01_17,1052,1095,2,10,11
2904,P01_17,1886,1946,3,10,61
2995,P01_17,15028,15069,2,25,39
3005,P01_17,16134,16166,0,5,60
3045,P01_17,20971,21003,1,19,48
3055,P01_17,21535,21567,0,24,169
3075,P01_17,24183,24235,1,6,161
3085,P01_17,24819,24851,0,5,60
3095,P01_17,25574,25839,4,19,64
3135,P01_17,30363,30383,0,21,201
3145,P01_17,31829,32171,4,33,213
3155,P01_17,33344,33367,1,32,190
3165,P01_17,34065,34166,7,17,47
3185,P01_18,1210,1248,2,8,0
3195,P01_18,1771,1787,1,5,2
3215,P01_18,4419,4469,2,9,1
3235,P01_18,10528,10592,1,5,2
3245,P01_18,11298,11313,3,25,32
3265,P01_18,13609,13649,3,8,92
3325,P01_18,25102,25135,2,29,17
3345,P01_18,27668,27711,11,12,183
3365,P01_18,29545,29575,2,8,0
3395,P01_18,32096,32122,3,3,8
3405,P01_18,32741,32797,12,3,78
3416,P01_18,33640,33674,0,28,18
3426,P01_18,34757,34893,7,17,47
3436,P01_18,35941,35975,2,8,0
3446,P01_18,36903,37029,2,29,17
